product_name,category,source,
Levotiroxina 100mcg x 30 tabletas,Medicamentos,https://dcuk1cxrnzjkh.cloudfront.net/imagesproducto/067947L.jpg,
Sertralina 50mg x 30 tabletas,Medicamentos,https://dcuk1cxrnzjkh.cloudfront.net/imagesproducto/015831L.jpg,
Fluoxetina 20mg x 30 cápsulas,Medicamentos,https://dcuk1cxrnzjkh.cloudfront.net/imagesproducto/015998L.jpg,
Aciclovir 200mg x 25 tabletas,Medicamentos,https://dcuk1cxrnzjkh.cloudfront.net/imagesproducto/013073L.jpg,
Prednisona 20mg x 20 tabletas,Medicamentos,https://dcuk1cxrnzjkh.cloudfront.net/imagesproducto/422801L.jpg,
Dexametasona 4mg x 10 tabletas,Medicamentos,https://dcuk1cxrnzjkh.cloudfront.net/imagesproducto/424750L.jpg,
Carbamazepina 200mg x 20 tabletas,Medicamentos,https://dcuk1cxrnzjkh.cloudfront.net/imagesproducto/035702L.jpg,
Clonazepam 2mg x 30 tabletas,Medicamentos,https://dcuk1cxrnzjkh.cloudfront.net/imagesproducto/424885L.jpg,
Gabapentina 300mg x 30 cápsulas,Medicamentos,https://dcuk1cxrnzjkh.cloudfront.net/imagesproducto/072224L.jpg,
Albendazol 400mg x 2 tabletas,Medicamentos,https://farmaciasdeoccidente.com.gt/wp-content/uploads/8446-1.webp,
Metronidazol 500mg x 30 tabletas,Medicamentos,https://dcuk1cxrnzjkh.cloudfront.net/imagesproducto/357113L.jpg,
Fluconazol 150mg x 1 cápsula,Medicamentos,https://dcuk1cxrnzjkh.cloudfront.net/imagesproducto/013522L.jpg,
Furosemida 40mg x 20 tabletas,Medicamentos,https://dcuk1cxrnzjkh.cloudfront.net/imagesproducto/424529L.jpg,
Espironolactona 25mg x 20 tabletas,Medicamentos,https://www.boticasperu.pe/on/demandware.static/-/Sites-boticasperu-master-catalog/default/dw8ef13546/images/00130.jpg,
Hioscina 10mg x 10 tabletas,Medicamentos,https://dcuk1cxrnzjkh.cloudfront.net/imagesproducto/961106L.jpg,
Ondansetrón 8mg x 10 tabletas,Medicamentos,https://novafarmawimer.pe/wp-content/uploads/2024/09/Ontrona-1-768x616.jpeg,
Diazepam 10mg x 30 tabletashttps://dcuk1cxrnzjkh.cloudfront.net/imagesproducto/349192L.jpg,Medicamentos,https://dcuk1cxrnzjkh.cloudfront.net/imagesproducto/349192L.jpg,
Sales de Rehidratación Oral x 5 sobres,Medicamentos,https://dcuk1cxrnzjkh.cloudfront.net/imagesproducto/422733L.jpg,
Suero Fisiológico 0.9% x 250ml,Medicamentos,https://dcuk1cxrnzjkh.cloudfront.net/imagesproducto/316102L.jpg,
Loperamida 2mg x 12 tabletas,Medicamentos,https://dcuk1cxrnzjkh.cloudfront.net/imagesproducto/020853L.jpg,
Paracetamol 500mg x 100 tabletas,Analgésicos,https://dcuk1cxrnzjkh.cloudfront.net/imagesproducto/030102L.jpg,
Ibuprofeno 400mg x 50 cápsulas,Analgésicos,https://dcuk1cxrnzjkh.cloudfront.net/imagesproducto/230447L.jpg,
Naproxeno 550mg x 20 tabletas,Analgésicos,https://dcuk1cxrnzjkh.cloudfront.net/imagesproducto/203068L.jpg,
Diclofenaco 50mg x 30 tabletas,Analgésicos,https://www.hogarysalud.com.pe/wp-content/uploads/2024/10/00201897-1.jpg,
Apronax 550mg x 10 tabletas,Analgésicos,https://dcuk1cxrnzjkh.cloudfront.net/imagesproducto/230451L.jpg,
Antalgina 500mg x 100 tabletas,Analgésicos,https://bysprodstorage.blob.core.windows.net/images/80924.webp,
Aspirina 500mg x 20 tabletas,Analgésicos,https://beta1.cruzverde.com.co/on/demandware.static/-/Sites-masterCatalog_Colombia/default/dwc9bd9e32/images/large/129823-1-ASPIRINA-ULTRA-500MG-TAB-REC--CAJ-X-20.jpg,
Ketorolaco 10mg x 10 tabletas,Analgésicos,https://dcuk1cxrnzjkh.cloudfront.net/imagesproducto/112096L.jpg,
Dolocordralan Extra Forte x 50 tabletas,Analgésicos,https://dcuk1cxrnzjkh.cloudfront.net/imagesproducto/071403L.jpg,
Doloflam 100mg x 10 cápsulas,Analgésicos,https://dcuk1cxrnzjkh.cloudfront.net/imagesproducto/112094L.jpg,
Paracetamol 1g x 16 tabletas,Analgésicos,https://dcuk1cxrnzjkh.cloudfront.net/imagesproducto/067848L.jpg,
Ibuprofeno 600mg x 30 tabletas,Analgésicos,https://www.lasanteca.com/userfiles/2018/12/IBUPROFENO-600MG-CAJA-POR-50-TABLETAS-CON-BLISTER.jpg,
Celecoxib 200mg x 10 cápsulas,Analgésicos,https://dcuk1cxrnzjkh.cloudfront.net/imagesproducto/015970L.jpg,
Etoricoxib 90mg x 7 tabletas,Analgésicos,https://dcuk1cxrnzjkh.cloudfront.net/imagesproducto/067849L.jpg,
Ketoprofeno 100mg x 20 tabletas,Analgésicos,https://dcuk1cxrnzjkh.cloudfront.net/imagesproducto/010246L.jpg,
Tramadol 50mg x 10 cápsulas,Analgésicos,https://dcuk1cxrnzjkh.cloudfront.net/imagesproducto/107040L.jpg,
Buscapina 10mg x 20 grageas,Analgésicos,https://dcuk1cxrnzjkh.cloudfront.net/imagesproducto/226046L.jpg,
Migragesic x 10 tabletas,Analgésicos,https://www.acromax.com.do/wp-content/uploads/2025/05/caja-migrasic-scaled.jpg,
Panadol 500mg x 24 tabletas,Analgésicos,https://dcuk1cxrnzjkh.cloudfront.net/imagesproducto/108234L.jpg,https://dcuk1cxrnzjkh.cloudfront.net/imagesproducto/108234-2L.jpg
Flexiver Compuesto x 10 tabletas,Analgésicos,https://ik.imagekit.io/buscamed/6176988497624132657.webp?tr=di-no_box_custom.png,
Pañales Huggies Natural Care talla G x 60 unidades,Mamá & Bebé,https://dcuk1cxrnzjkh.cloudfront.net/imagesproducto/036336L.jpg,https://dcuk1cxrnzjkh.cloudfront.net/imagesproducto/036336-2L.jpg
Pañales Pampers Premium Care talla M x 64 unidades,Mamá & Bebé,https://dcuk1cxrnzjkh.cloudfront.net/imagesproducto/030435L.jpg,
Pañales Babysec Ultra talla XG x 56 unidades,Mamá & Bebé,https://dcuk1cxrnzjkh.cloudfront.net/imagesproducto/037525L.jpg,
Shampoo Johnson's Baby 200ml,Mamá & Bebé,https://dcuk1cxrnzjkh.cloudfront.net/imagesproducto/024976L.jpg,
Jabón Johnson's Baby x 125g,Mamá & Bebé,https://dcuk1cxrnzjkh.cloudfront.net/imagesproducto/028965L.jpg,
Colonia Johnson's Baby 200ml,Mamá & Bebé,https://dcuk1cxrnzjkh.cloudfront.net/imagesproducto/004954L.jpg,
Toallitas húmedas Huggies x 48 unidades,Mamá & Bebé,https://dcuk1cxrnzjkh.cloudfront.net/imagesproducto/425222L.jpg,
Crema antipañalitis Hipoglós x 45g,Mamá & Bebé,https://dcuk1cxrnzjkh.cloudfront.net/imagesproducto/071173L.jpg,
Leche Enfamil Premium 1 x 400g,Mamá & Bebé,https://dcuk1cxrnzjkh.cloudfront.net/imagesproducto/009829L.jpg,
Leche NAN Optipro 1 x 400g,Mamá & Bebé,https://dcuk1cxrnzjkh.cloudfront.net/imagesproducto/068212L.jpg,
Biberón Avent Natural 260ml,Mamá & Bebé,https://production-tailoy-repo-magento-statics.s3.amazonaws.com/imagenes/872x872/productos/i/s/c/scy90301-biberon-natural-response-30-260ml-flow-3-1m-philips-avent-85115-default-1.jpg,
Chupón Avent ortodóntico x 2 unidades,Mamá & Bebé,https://rimage.ripley.com.pe/home.ripley/Attachment/MKP/1310/PMP00002113685/full_image-1.jpeg,
Mamadera anticólicos Dr. Brown's 240ml,Mamá & Bebé,https://drbrowns.pe/wp-content/uploads/2024/04/WB91700-2.jpg,
Termómetro digital infantil,Mamá & Bebé,https://dcuk1cxrnzjkh.cloudfront.net/imagesproducto/029777L.jpg,
Aspirador nasal para bebé,Mamá & Bebé,https://dcuk1cxrnzjkh.cloudfront.net/imagesproducto/006333L.jpg,
Vitamina D3 gotas pediátricas 10ml,Mamá & Bebé,"https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/cgn/cgn01034/v/139.jpg",
Hierro pediátrico en gotas 30ml,Mamá & Bebé,https://dcuk1cxrnzjkh.cloudfront.net/imagesproducto/136041L.jpg,
Paracetamol gotas pediátricas 15ml,Mamá & Bebé,https://dcuk1cxrnzjkh.cloudfront.net/imagesproducto/108206L.jpg,
Pañalera multifuncional,Mamá & Bebé,https://buypal.com.pe/wp-content/uploads/2023/04/PANALERA-MICKEY-AZUL-CLARO.jpg,
Protector solar bebé FPS50 100ml,Mamá & Bebé,https://dcuk1cxrnzjkh.cloudfront.net/imagesproducto/009311L.jpg,
Vitamina C 1000mg x 60 tabletas,Vitaminas,https://dcuk1cxrnzjkh.cloudfront.net/imagesproducto/037801L.jpg,
Complejo B x 30 tabletas,Vitaminas,https://dcuk1cxrnzjkh.cloudfront.net/imagesproducto/070611L.jpg,
Vitamina C 500mg x 30 tabletas efervescentes,Vitaminas,https://dcuk1cxrnzjkh.cloudfront.net/imagesproducto/025763L.jpg,
Redoxon Triple Acción x 30 tabletas,Vitaminas,https://dcuk1cxrnzjkh.cloudfront.net/imagesproducto/029588L.jpg,
Supradyn Energy x 30 tabletas,Vitaminas,https://dcuk1cxrnzjkh.cloudfront.net/imagesproducto/065303L.jpg,
Centrum Adultos x 60 tabletas,Vitaminas,https://dcuk1cxrnzjkh.cloudfront.net/imagesproducto/072372L.jpg,
Centrum Silver 50+ x 60 tabletas,Vitaminas,https://dcuk1cxrnzjkh.cloudfront.net/imagesproducto/072373L.jpg,
Vitamina D3 2000 UI x 60 cápsulas,Vitaminas,https://dcuk1cxrnzjkh.cloudfront.net/seller/1711405702608L.jpg,
Omega 3 1000mg x 60 cápsulas,Vitaminas,https://dcuk1cxrnzjkh.cloudfront.net/imagesproducto/066626L.jpg,
Calcio + Vitamina D x 60 tabletas,Vitaminas,https://dcuk1cxrnzjkh.cloudfront.net/imagesproducto/406835L.jpg,
Hierro + Ácido fólico x 30 tabletas,Vitaminas,https://dcuk1cxrnzjkh.cloudfront.net/imagesproducto/136047L.jpg,
Magnesio + Zinc x 60 tabletas,Vitaminas,https://dcuk1cxrnzjkh.cloudfront.net/imagesproducto/011253L.jpg,
